l, pl, r, pr
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1500.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1600.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 100, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1300.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1400.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1500.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1700.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1600.00, 103, 0.00, 0
-1800.00, 103, 0.00, 0
-1800.00, 103, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1800.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1700.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1600.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1500.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 0, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1400.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1300.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1500.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
-1600.00, 134, 0.00, 0
